,Region Display,Region ID,Region Name,communitydistrict_index,med_r_1f_18,med_r_4f_18,med_r_cn_18,med_r_ot_18,rent_asking_med_18,crime_all_rt_19,shd_ph_props_20,2010 Population_PRELOCKDOWN,PAPERTONSCOLLECTED_PERCAPITA_PRELOCKDOWN,MGPTONSCOLLECTED_PERCAPITA_PRELOCKDOWN,REFUSETONSCOLLECTED_PERCAPITA_PRELOCKDOWN,2010 Population_POSTLOCKDOWN,PAPERTONSCOLLECTED_PERCAPITA_POSTLOCKDOWN,MGPTONSCOLLECTED_PERCAPITA_POSTLOCKDOWN,REFUSETONSCOLLECTED_PERCAPITA_POSTLOCKDOWN,yearly_ind_benefi_per_1000_2019,yearly_household_benefi_per_1000_2019,yearly_ind_benefi_per_1000_2020,yearly_household_benefi_per_1000_2020
0,BX 01,101,Mott Haven/Melrose,1__01,8000000.0,4250000.0,1900000.0,732390.0,4000.0,17.6,0.0,60978,0.17256715536750958,0.1045754206435108,0.5848650332906951,60978,0.0446013316278002,0.03299058676899865,0.16237331496605334,143.0187936632884,115.86145823083734,110.81045623011578,88.5729279412247
1,BX 02,102,Hunts Point/Longwood,1__02,9842890.0,3935170.0,3225000.0,722320.0,3660.0,26.7,0.0,90016,0.13588473160327053,0.09524084607180948,0.5540992712406683,90016,0.03488935300391042,0.028364957340917176,0.1568921080696765,122.42268041237114,99.41565943832208,94.8053679345894,77.16405972271595
2,BX 03,103,Morrisania/Crotona,1__03,5472400.0,1137500.0,1588470.0,612500.0,3150.0,14.5,36.0,163277,0.05374853776098286,0.05049700815179112,0.4722655364809496,163277,0.01704526663277743,0.017347207506262362,0.1428847908768534,865.7312419997917,593.4883663957569,672.4217127948211,462.34313467297903
3,BX 04,104,Highbridge/Concourse,1__04,5925000.0,1656250.0,1550000.0,398130.0,3470.0,23.5,11.0,103245,0.12780667344665606,0.09974526611458183,0.5964802169596591,103245,0.03652089689573345,0.03309022228679355,0.18110804397307376,442.04561964259767,331.6673930940965,358.2546370284275,268.9524916460845
4,BX 05,105,Fordham/University Heights,1__05,,,2036500.0,917400.0,4000.0,90.9,0.0,51673,0.14542604454937785,0.09092562847134866,0.6582470535869798,51673,0.039566117701701084,0.02870744876434501,0.18648230216941147,428.7345422174057,292.9963423838368,346.7187893096975,238.90619859501086
5,BX 06,106,Belmont/East Tremont,1__06,8450000.0,1950000.0,1205000.0,628970.0,3300.0,12.4,3.0,142745,0.1047609373358086,0.07638726400224176,0.5204777750534171,142745,0.02858664051280255,0.0245493712564363,0.15002627062243862,139.58457389050406,120.75379172650531,110.49774072647028,95.02959823461416
6,BX 07,107,Kingsbridge Heights/Bedford,1__07,11927500.0,1855830.0,1608890.0,526920.0,3200.0,8.5,22.0,209084,0.14258336362418933,0.09665971571234527,0.5976043121424882,209084,0.0374060186336592,0.030094603126016337,0.1674618813491228,299.5972910409214,225.2683132138279,237.5361098888485,176.49365805130955
7,BX 08,108,Riverdale/Fieldston,1__08,11150000.0,2245990.0,1650000.0,647060.0,2770.0,9.8,3.0,219920,0.14323663150236454,0.09488859585303748,0.6105088213895963,219920,0.03697662786467807,0.029128774099672614,0.1647967442706439,96.13041105856676,76.73699527100763,77.23263004728993,60.744816296835225
8,BX 09,109,Parkchester/Soundview,1__09,1662500.0,850000.0,596500.0,305840.0,2600.0,12.5,8.0,110193,0.06535170110624088,0.06257657019955895,0.5248763533073788,110193,0.02055575218026553,0.022552249235432385,0.16895084079750985,756.0462098318402,498.05341537121234,599.3847159075441,395.27011697657736
9,BX 10,110,Throgs Neck/Co-op City,1__10,2387500.0,700000.0,870000.0,340000.0,2430.0,16.6,63.0,115723,0.060533342550746175,0.058005755122145126,0.609042282000985,115723,0.020507591403610345,0.02095175548508075,0.1959705503659601,1056.246381445348,678.1106608020878,801.4655686423614,519.1189305496746
10,BX 11,111,Morris Park/Bronxdale,1__11,3500000.0,660000.0,743580.0,245450.0,2380.0,16.0,37.0,120511,0.04751682419032286,0.041384603895080134,0.4911418874625553,120511,0.015450871704657669,0.014606135539494318,0.1544058218751815,1334.6499489673142,840.0146044759401,1044.502161628399,657.5914231895842
11,BX 12,112,Williamsbridge/Baychester,1__12,2012500.0,775000.0,544730.0,239750.0,2100.0,10.2,21.0,190020,0.06266077255025787,0.06881012524997368,0.6500599936848752,190020,0.02185401536680349,0.02491842963898537,0.21843332280812544,906.5466792969162,622.797600252605,706.4256394063782,487.6960319966319
12,BK 01,201,Greenpoint/Williamsburg,2__01,475000.0,280000.0,433000.0,183890.0,2000.0,24.0,20.0,91497,0.034045925003005566,0.03999256806234084,0.5478605855929702,91497,0.014168770560783412,0.01544531514694471,0.2029891690437938,1848.825644556652,998.5464004284294,1468.8350437719268,801.2065969376047
13,BK 02,202,Fort Greene/Brooklyn Heights,2__02,437000.0,233330.0,206250.0,189920.0,1600.0,17.6,23.0,52246,0.051659457183325035,0.0756115300692876,0.7419323967385062,52246,0.02097194043563144,0.028201202005895182,0.2647150021054243,1585.2888259388278,871.5308348964514,1260.3644298128088,700.0535926195308
14,BK 03,203,Bedford Stuyvesant,2__03,449950.0,221670.0,280000.0,167740.0,1950.0,18.5,27.0,79762,0.041645144304305305,0.05954464531982648,0.6260813419924276,79762,0.01889120132393872,0.025984804794262937,0.2273175196208721,1993.0041874576864,1084.3258694616484,1600.423760688047,880.5320829467666
15,BK 04,204,Bushwick,2__04,442500.0,218330.0,190000.0,177780.0,1750.0,15.4,26.0,146441,0.04208862272177874,0.06131342998204053,0.7094939258814131,146441,0.018098756495790114,0.024588059354962062,0.2456006173134573,1447.2859376813876,803.3679092603846,1125.1152341215916,631.4829863221365
16,BK 05,205,East New York/Starrett City,2__05,385000.0,247500.0,,134210.0,1700.0,13.4,11.0,128200,0.04058346333853355,0.06403978159126365,0.6981053042121684,128200,0.017970358814352574,0.02598439937597504,0.242921216848674,1606.3494539781589,878.0733229329172,1258.2215288611544,694.8517940717627
17,BK 06,206,Park Slope/Carroll Gardens,2__06,387500.0,235000.0,250230.0,190630.0,1750.0,15.6,3.0,83268,0.04379593601383484,0.06051544410818081,0.6844946438007398,83268,0.020195032905798143,0.025202959119950036,0.2458615554594802,1786.3765191910456,967.0341547773454,1408.2240476533602,770.8483451025604
18,BK 07,207,Sunset Park,2__07,457000.0,275000.0,175000.0,187960.0,1700.0,12.9,1.0,139286,0.05229384144853036,0.08188044742472324,0.6834197263185101,139286,0.02176098100311589,0.03350731588242895,0.2338784946082162,1236.5707967778528,707.3359849518257,984.9015694326781,567.2285800439382
19,BK 08,208,Crown Heights/Prospect Heights,2__08,787500.0,328330.0,646400.0,187500.0,2000.0,9.1,5.0,101731,0.08489545959442056,0.09217347711120503,0.5892569619879879,101731,0.028962656417414558,0.034452625060207805,0.20256952158142547,603.5721658098319,362.7704436209218,502.3542479676794,301.4518681621138
20,BK 09,209,South Crown Heights/Lefferts Gardens,2__09,405000.0,230000.0,156750.0,147220.0,1650.0,10.2,23.0,172298,0.03264286294675504,0.05075914984503594,0.5691766590442141,172298,0.013329812301941985,0.021151725498845024,0.19682468746009812,1152.0563210252005,635.4687808332076,926.3079083912756,512.902065026872
21,BK 10,210,Bay Ridge/Dyker Heights,2__10,490000.0,291250.0,449500.0,189350.0,1850.0,9.2,8.0,120392,0.06699033158349392,0.08703734467406471,0.5329764436175161,120392,0.022137683567014423,0.03503305867499502,0.1982033689946176,563.218486278158,345.59605289388,466.9164064057412,284.877732739717
22,BK 11,211,Bensonhurst,2__11,500000.0,275000.0,190000.0,188540.0,1650.0,9.5,7.0,113232,0.06758160237388723,0.07674685601243465,0.6771407376006783,113232,0.02166172106824926,0.032994206584711035,0.24742917196552205,796.7535678960013,466.6790306627102,646.8224530168151,378.8593330507277
23,BK 12,212,Borough Park,2__12,400000.0,237590.0,187000.0,163330.0,1750.0,12.7,4.0,152344,0.06372289030089798,0.09479401879955887,0.62572927059812,152344,0.02303668014493515,0.036818647271963455,0.2369112009662343,931.9894449403979,511.46090426928527,751.9101507115475,414.745575802132
24,MN 01,301,Financial District,3__01,1840000.0,735620.0,962000.0,349480.0,2950.0,11.4,35.0,173083,0.0952335006904202,0.07140158190001329,0.7926913677253109,173083,0.036076911077344384,0.028915606963133306,0.2653229953259419,1149.3214238255634,455.2786813263001,892.4388877012763,362.17883905409536
25,MN 02,302,Greenwich Village/Soho,3__02,3647220.0,1075000.0,1315000.0,425340.0,3070.0,20.9,8.0,99617,0.1366543862995272,0.10255076944698197,0.6423853358362529,99617,0.041468825602055885,0.03805073431241656,0.20938695202626054,513.4264232008593,346.6576989871207,415.3006013029905,282.5421363823444
26,MN 03,303,Lower East Side/Chinatown,3__03,994500.0,500000.0,750000.0,307810.0,2500.0,18.1,38.0,152985,0.06337287969408767,0.0612563323201621,0.6901258293296728,152985,0.02438082164918129,0.02566199300585025,0.2397378827989672,1098.388730921332,591.8292643069582,868.3857894564827,478.58286760139885
27,MN 04,304,Clinton/Chelsea,3__04,732500.0,469580.0,580000.0,287500.0,2600.0,13.8,22.0,112634,0.0608679439600831,0.08288971358559583,0.6919846582737007,112634,0.024852176074719887,0.03388852389154252,0.25690821599161884,807.0120922634372,494.2379743239164,643.0385141253972,404.9043805600441
28,MN 05,305,Midtown,3__05,435000.0,280000.0,320000.0,162670.0,2100.0,18.2,28.0,182896,0.03692207593386405,0.05625328055288251,0.6466303254308461,182896,0.014052795031055904,0.02322850144344327,0.23673945849007086,1315.157247834835,751.3450266818303,1051.7452541334967,609.3736331029656
29,MN 06,306,Stuyvesant Town/Turtle Bay,3__06,3300000.0,1000000.0,1346590.0,450000.0,2900.0,8.8,7.0,104709,0.1425751368077243,0.10435015137189732,0.5231861635580514,104709,0.04305933587370713,0.03661194357696092,0.1745189047741837,373.4635991175544,249.3195427327164,309.25708391828783,204.9967051542847
30,MN 07,307,Upper West Side,3__07,1450000.0,625000.0,793500.0,301670.0,2400.0,9.1,0.0,126230,0.08628218331616888,0.08260556127703397,0.6594969500118831,126230,0.028397369880377086,0.029649845520082388,0.2274807890358869,634.4212944624891,375.544640735166,489.67757268478175,295.9914441891785
31,MN 08,308,Upper East Side,3__08,981500.0,500000.0,1081780.0,316520.0,2570.0,10.3,35.0,96317,0.07992670037480402,0.07411152756003614,0.7190651702191719,96317,0.02860138916286844,0.02929181764382197,0.242052804800814,794.0965769282683,513.0454644559113,628.1653290696346,414.68276628217245
32,MN 09,309,Morningside Heights/Hamilton,3__09,1400000.0,472500.0,674100.0,250000.0,2300.0,10.9,1.0,98429,0.07158560993203222,0.0616830405673125,0.7881904723201497,98429,0.026690304686626903,0.024358674780806472,0.2596826138638003,790.874640603887,483.9021020227778,634.7011551473653,392.79074256570726
33,MN 10,310,Central Harlem,3__10,980000.0,565000.0,655840.0,250000.0,1880.0,5.9,0.0,124491,0.10479070776200687,0.09305973925825968,0.6620285803793046,124491,0.03369400197604647,0.03514229944333326,0.23854495505699205,517.8928597247993,306.8976873830237,419.29938710428877,250.17069507032642
34,MN 11,311,East Harlem,3__11,850000.0,495000.0,533820.0,221300.0,1800.0,5.6,0.0,181981,0.0861232766057995,0.07409399882405307,0.7012517790318769,181981,0.028038641396629312,0.02859749094685709,0.2411740786126024,741.0498898236632,442.0956033871668,573.7302245838853,344.61289914881223
35,MN 12,312,Washington Heights/Inwood,3__12,1247750.0,625000.0,723500.0,258000.0,1980.0,4.6,0.0,191382,0.08823034559153944,0.05830799134714864,0.8179149554294551,191382,0.031382261654701066,0.01887063569196685,0.2730350816691225,1221.7606671473807,397.1167612419142,946.6668756727383,310.7711279012655
36,,313,,3__13,573000.0,350000.0,529500.0,201620.0,2050.0,8.9,15.0,104278,0.046398089721705435,0.05485624964038436,0.5058497477895626,104278,0.015408811062736148,0.020266019678167976,0.17595465965975565,1172.8168933044362,784.0771783118204,907.6602926791844,608.6902318801665
37,,314,,3__14,1242750.0,499500.0,624340.0,229270.0,2000.0,7.2,0.0,160664,0.07835607229995516,0.061264502315391135,0.7620201165164567,160664,0.025355400089628045,0.02485933376487576,0.2573806204252353,719.0783249514516,425.68341383259474,564.3018971269232,338.7193148433999
38,,315,,3__15,763000.0,440000.0,511670.0,285710.0,1800.0,6.7,4.0,159650,0.09501033510804884,0.07906482931412465,0.7167892264328218,159650,0.02970685875352333,0.02950454118383965,0.2477601002192296,663.6266833698718,415.7720012527404,516.9182586908863,325.04227998747257
39,,316,,3__16,436450.0,332500.0,457500.0,166670.0,2200.0,16.5,48.0,86468,0.03332562335199149,0.04707984456677616,0.6353009205717722,86468,0.01229934773557848,0.020014340565295833,0.2310056899662303,1644.296155803303,923.9834389600777,1321.49465698293,752.6252486468982
40,,317,,3__17,535000.0,287500.0,441090.0,200000.0,2050.0,9.8,4.0,155252,0.05197163321567516,0.07235397933682013,0.727436039471311,155252,0.018325689846185555,0.02781284621132095,0.2567741478370649,734.3866745677992,469.2628758405688,593.8280988328652,382.9258238219153
41,,318,,3__18,613000.0,312500.0,355000.0,260000.0,2000.0,7.6,7.0,193543,0.07549175118707471,0.07984168892700845,0.7319820401667847,193543,0.025650113928171004,0.03174023343649732,0.2597758637615413,554.3935972884578,334.8041520488987,455.97102452684936,276.6155324656536
42,QN 01,401,Astoria,4__01,850000.0,525000.0,572500.0,304880.0,2200.0,8.3,12.0,191105,0.08239868135318278,0.0835179613301588,0.5315088563878497,191105,0.028403757096883912,0.03201695403050678,0.18714424007744432,443.88686847544545,267.2352895005364,362.9366055309909,219.57562596478365
43,QN 02,402,Woodside/Sunnyside,4__02,740000.0,494580.0,814800.0,286960.0,2400.0,8.5,0.0,113200,0.098339222614841,0.08913427561837456,0.6763303886925794,113200,0.032494699646643116,0.034110424028268554,0.2378074204946996,358.92226148409895,226.7137809187279,287.19081272084804,181.29858657243813
44,QN 03,403,Jackson Heights,4__03,712500.0,425000.0,479000.0,274400.0,1850.0,7.9,0.0,171576,0.05662446962279107,0.07087063458758802,0.7339657061593696,171576,0.019789481046300184,0.02951928008579288,0.2598924091947592,520.0785657667739,300.8754138107894,412.1264046253555,238.26176155173215
45,QN 04,404,Elmhurst/Corona,4__04,792000.0,436670.0,459000.0,230000.0,1900.0,7.4,0.0,172598,0.050687725234359625,0.061383677678768025,0.5974090082156225,172598,0.017593483122631783,0.026449900925850818,0.20683669567434151,548.4536321394221,320.9944495301221,436.34920450990165,254.7596148275183
46,QN 05,405,Ridgewood/Maspeth,4__05,706500.0,416670.0,467500.0,236670.0,2480.0,7.5,0.0,169190,0.09572906200130032,0.10879839233997282,0.7169779537797742,169190,0.03051480583958863,0.04476919439683196,0.2596311838761157,397.1747739228087,234.03865476683015,329.1151959335658,193.82351202789764
47,QN 06,406,Rego Park/Forest Hills,4__06,970000.0,425000.0,590460.0,10710.0,2000.0,4.4,0.0,113257,0.0959198989907909,0.08195873102766274,0.6349091005412468,113257,0.03088550818050981,0.03129519588193224,0.21808276751105893,337.9658652445324,238.0956585464916,268.9899962033252,187.94423302753913
48,QN 07,407,Flushing/Whitestone,4__07,898890.0,518330.0,680000.0,310320.0,1900.0,7.4,4.0,247354,0.08480194377289227,0.07437235702677135,0.6559857532119956,247354,0.02741010858930925,0.029857612975735182,0.2388754578458404,403.72906846058686,267.27685826790747,325.3030070263669,214.08588500691317
49,QN 08,408,Hillcrest/Fresh Meadows,4__08,856000.0,450000.0,495000.0,316670.0,1850.0,7.2,2.0,151107,0.0787647163930195,0.06785655197972297,0.6106335245885366,151107,0.02563680041295241,0.025895557452665988,0.21957950326589767,440.90611288689473,269.3455630778191,355.6287928421582,214.9205529856327
50,QN 09,409,Kew Gardens/Woodhaven,4__09,576930.0,335500.0,435000.0,184670.0,1850.0,4.6,0.0,143317,0.08037497296203522,0.0937878967603285,0.693037811285472,143317,0.02568153115122421,0.0400078148440171,0.2553884047251896,557.7914692604506,325.47429823398477,457.23117285458113,265.8233147498203
51,QN 10,410,South Ozone Park/Howard Beach,4__10,544000.0,320000.0,315500.0,136000.0,1700.0,9.4,0.0,122396,0.08006552501715743,0.102848949312069,0.7773701754959312,122396,0.026125036765907383,0.04379228079348999,0.2938625445275989,489.9751625870126,297.8120200006536,399.2695839733324,240.71048073466446
52,QN 11,411,Bayside/Little Neck,4__11,895000.0,570000.0,639000.0,229690.0,2030.0,6.0,0.0,116431,0.10606539495495183,0.09454784378730753,0.6197430237651482,116431,0.0340055483505252,0.036986713160584384,0.2384536764263813,220.29356442871742,149.65945495615432,184.04892167893436,122.92258934476212
53,QN 12,412,Jamaica/Hollis,4__12,465000.0,301250.0,305000.0,132140.0,2000.0,12.0,12.0,225919,0.05417782479561259,0.09443738685103953,0.7657421465215408,225919,0.01963137230600348,0.03834161801353583,0.2798339227776327,730.6379720165191,447.18239723086594,591.1277935897377,358.73476777074967
54,QN 13,413,Queens Village,4__13,520000.0,309000.0,380000.0,,1950.0,8.2,0.0,188593,0.06592715530268886,0.10706441914599164,0.6926656874857499,188593,0.02176167726267677,0.04410821186364288,0.2718489021331651,387.1458643746057,250.6879894799913,322.80625473904115,206.72029184540253
55,QN 14,414,Rockaway/Broad Channel,4__14,425000.0,245000.0,342500.0,57920.0,1870.0,10.9,6.0,114978,0.05728661135173685,0.05985666823218355,0.6614978517629458,114978,0.020273443615300327,0.024714293169128,0.2496755901128912,969.794221503244,526.013672180765,765.8421611090818,417.83645566978026
56,SI 01,501,St. George/Stapleton,5__01,447530.0,253750.0,315000.0,163690.0,1760.0,7.2,10.0,175756,0.09243667357017683,0.09813719019549827,0.7501149320649082,175756,0.029901681877147868,0.042201688704795286,0.2829695714513302,799.8076879309951,426.14761373722666,637.7022690548259,339.1975238398689
57,SI 02,502,South Beach/Willowbrook,5__02,568000.0,356000.0,330000.0,215830.0,1800.0,4.4,3.0,132003,0.10949220851041266,0.10138405945319423,0.8253683628402384,132003,0.03532798497003856,0.04338310492943343,0.2978348976917191,414.3617948076938,246.971659735006,340.0831799277289,199.48031484132926
58,SI 03,503,Tottenville/Great Kills,5__03,545000.0,380000.0,352500.0,,1840.0,2.7,,160209,0.12514777571796842,0.11519577551822928,0.9208646205893548,160209,0.04185719903376215,0.044782752529508335,0.33930740470260723,240.42968871911063,153.88024393136462,199.0836969208971,125.29258655880756
