,Region Display,Region ID,Region Name,communitydistrict_index,med_r_1f_18,med_r_4f_18,med_r_cn_18,med_r_ot_18,rent_asking_med_18,crime_all_rt_19,shd_ph_props_20
0,BX 01,101,Mott Haven/Melrose,1__01,8000000.0,4250000.0,1900000.0,732390.0,4000.0,17.6,0.0
1,BX 02,102,Hunts Point/Longwood,1__02,9842890.0,3935170.0,3225000.0,722320.0,3660.0,26.7,0.0
2,BX 03,103,Morrisania/Crotona,1__03,5472400.0,1137500.0,1588470.0,612500.0,3150.0,14.5,36.0
3,BX 04,104,Highbridge/Concourse,1__04,5925000.0,1656250.0,1550000.0,398130.0,3470.0,23.5,11.0
4,BX 05,105,Fordham/University Heights,1__05,,,2036500.0,917400.0,4000.0,90.9,0.0
5,BX 06,106,Belmont/East Tremont,1__06,8450000.0,1950000.0,1205000.0,628970.0,3300.0,12.4,3.0
6,BX 07,107,Kingsbridge Heights/Bedford,1__07,11927500.0,1855830.0,1608890.0,526920.0,3200.0,8.5,22.0
7,BX 08,108,Riverdale/Fieldston,1__08,11150000.0,2245990.0,1650000.0,647060.0,2770.0,9.8,3.0
8,BX 09,109,Parkchester/Soundview,1__09,1662500.0,850000.0,596500.0,305840.0,2600.0,12.5,8.0
9,BX 10,110,Throgs Neck/Co-op City,1__10,2387500.0,700000.0,870000.0,340000.0,2430.0,16.6,63.0
10,BX 11,111,Morris Park/Bronxdale,1__11,3500000.0,660000.0,743580.0,245450.0,2380.0,16.0,37.0
11,BX 12,112,Williamsbridge/Baychester,1__12,2012500.0,775000.0,544730.0,239750.0,2100.0,10.2,21.0
12,BK 01,201,Greenpoint/Williamsburg,2__01,475000.0,280000.0,433000.0,183890.0,2000.0,24.0,20.0
13,BK 02,202,Fort Greene/Brooklyn Heights,2__02,437000.0,233330.0,206250.0,189920.0,1600.0,17.6,23.0
14,BK 03,203,Bedford Stuyvesant,2__03,449950.0,221670.0,280000.0,167740.0,1950.0,18.5,27.0
15,BK 04,204,Bushwick,2__04,442500.0,218330.0,190000.0,177780.0,1750.0,15.4,26.0
16,BK 05,205,East New York/Starrett City,2__05,385000.0,247500.0,,134210.0,1700.0,13.4,11.0
17,BK 06,206,Park Slope/Carroll Gardens,2__06,387500.0,235000.0,250230.0,190630.0,1750.0,15.6,3.0
18,BK 07,207,Sunset Park,2__07,457000.0,275000.0,175000.0,187960.0,1700.0,12.9,1.0
19,BK 08,208,Crown Heights/Prospect Heights,2__08,787500.0,328330.0,646400.0,187500.0,2000.0,9.1,5.0
20,BK 09,209,South Crown Heights/Lefferts Gardens,2__09,405000.0,230000.0,156750.0,147220.0,1650.0,10.2,23.0
21,BK 10,210,Bay Ridge/Dyker Heights,2__10,490000.0,291250.0,449500.0,189350.0,1850.0,9.2,8.0
22,BK 11,211,Bensonhurst,2__11,500000.0,275000.0,190000.0,188540.0,1650.0,9.5,7.0
23,BK 12,212,Borough Park,2__12,400000.0,237590.0,187000.0,163330.0,1750.0,12.7,4.0
24,MN 01,301,Financial District,3__01,1840000.0,735620.0,962000.0,349480.0,2950.0,11.4,35.0
25,MN 02,302,Greenwich Village/Soho,3__02,3647220.0,1075000.0,1315000.0,425340.0,3070.0,20.9,8.0
26,MN 03,303,Lower East Side/Chinatown,3__03,994500.0,500000.0,750000.0,307810.0,2500.0,18.1,38.0
27,MN 04,304,Clinton/Chelsea,3__04,732500.0,469580.0,580000.0,287500.0,2600.0,13.8,22.0
28,MN 05,305,Midtown,3__05,435000.0,280000.0,320000.0,162670.0,2100.0,18.2,28.0
29,MN 06,306,Stuyvesant Town/Turtle Bay,3__06,3300000.0,1000000.0,1346590.0,450000.0,2900.0,8.8,7.0
30,MN 07,307,Upper West Side,3__07,1450000.0,625000.0,793500.0,301670.0,2400.0,9.1,0.0
31,MN 08,308,Upper East Side,3__08,981500.0,500000.0,1081780.0,316520.0,2570.0,10.3,35.0
32,MN 09,309,Morningside Heights/Hamilton,3__09,1400000.0,472500.0,674100.0,250000.0,2300.0,10.9,1.0
33,MN 10,310,Central Harlem,3__10,980000.0,565000.0,655840.0,250000.0,1880.0,5.9,0.0
34,MN 11,311,East Harlem,3__11,850000.0,495000.0,533820.0,221300.0,1800.0,5.6,0.0
35,MN 12,312,Washington Heights/Inwood,3__12,1247750.0,625000.0,723500.0,258000.0,1980.0,4.6,0.0
36,,313,,3__13,573000.0,350000.0,529500.0,201620.0,2050.0,8.9,15.0
37,,314,,3__14,1242750.0,499500.0,624340.0,229270.0,2000.0,7.2,0.0
38,,315,,3__15,763000.0,440000.0,511670.0,285710.0,1800.0,6.7,4.0
39,,316,,3__16,436450.0,332500.0,457500.0,166670.0,2200.0,16.5,48.0
40,,317,,3__17,535000.0,287500.0,441090.0,200000.0,2050.0,9.8,4.0
41,,318,,3__18,613000.0,312500.0,355000.0,260000.0,2000.0,7.6,7.0
42,QN 01,401,Astoria,4__01,850000.0,525000.0,572500.0,304880.0,2200.0,8.3,12.0
43,QN 02,402,Woodside/Sunnyside,4__02,740000.0,494580.0,814800.0,286960.0,2400.0,8.5,0.0
44,QN 03,403,Jackson Heights,4__03,712500.0,425000.0,479000.0,274400.0,1850.0,7.9,0.0
45,QN 04,404,Elmhurst/Corona,4__04,792000.0,436670.0,459000.0,230000.0,1900.0,7.4,0.0
46,QN 05,405,Ridgewood/Maspeth,4__05,706500.0,416670.0,467500.0,236670.0,2480.0,7.5,0.0
47,QN 06,406,Rego Park/Forest Hills,4__06,970000.0,425000.0,590460.0,10710.0,2000.0,4.4,0.0
48,QN 07,407,Flushing/Whitestone,4__07,898890.0,518330.0,680000.0,310320.0,1900.0,7.4,4.0
49,QN 08,408,Hillcrest/Fresh Meadows,4__08,856000.0,450000.0,495000.0,316670.0,1850.0,7.2,2.0
50,QN 09,409,Kew Gardens/Woodhaven,4__09,576930.0,335500.0,435000.0,184670.0,1850.0,4.6,0.0
51,QN 10,410,South Ozone Park/Howard Beach,4__10,544000.0,320000.0,315500.0,136000.0,1700.0,9.4,0.0
52,QN 11,411,Bayside/Little Neck,4__11,895000.0,570000.0,639000.0,229690.0,2030.0,6.0,0.0
53,QN 12,412,Jamaica/Hollis,4__12,465000.0,301250.0,305000.0,132140.0,2000.0,12.0,12.0
54,QN 13,413,Queens Village,4__13,520000.0,309000.0,380000.0,,1950.0,8.2,0.0
55,QN 14,414,Rockaway/Broad Channel,4__14,425000.0,245000.0,342500.0,57920.0,1870.0,10.9,6.0
56,SI 01,501,St. George/Stapleton,5__01,447530.0,253750.0,315000.0,163690.0,1760.0,7.2,10.0
57,SI 02,502,South Beach/Willowbrook,5__02,568000.0,356000.0,330000.0,215830.0,1800.0,4.4,3.0
58,SI 03,503,Tottenville/Great Kills,5__03,545000.0,380000.0,352500.0,,1840.0,2.7,
